	cnn_score	precision	precision_u8
0	7.768749e-24	0.0	0
1	1.4643116e-16	0.0019610069270628028	1
2	1.6386702e-15	0.005882470090366354	2
3	5.8638283e-15	0.009804138182092692	3
4	1.4743686e-14	0.01372553448288183	4
5	3.1099773e-14	0.017647299286732587	5
6	5.7447794e-14	0.0215688647478417	6
7	9.798684e-14	0.025490332994258957	7
8	1.5831348e-13	0.029411807339532636	8
9	2.4313437e-13	0.03333359429531457	9
10	3.568881e-13	0.03725512851142854	10
11	5.0654224e-13	0.04117653732952942	11
12	7.000002e-13	0.045098139937858495	12
13	9.494009e-13	0.04901983380063313	13
14	1.2672635e-12	0.052941382351732624	14
15	1.6580647e-12	0.056863459037265085	15
16	2.133965e-12	0.06078438321267199	16
17	2.7100342e-12	0.06470625027781096	17
18	3.4055948e-12	0.06862776885103683	18
19	4.2241917e-12	0.07254921746267284	19
20	5.1995626e-12	0.0764708531312045	20
21	6.347326e-12	0.0803923068013137	21
22	7.682755e-12	0.08431403841107632	22
23	9.228595e-12	0.08823531174303256	23
24	1.09799e-11	0.09215729892569924	24
25	1.3010731e-11	0.0960785810311705	25
26	1.5345836e-11	0.10000046059404621	26
27	1.8018809e-11	0.10392179588269257	27
28	2.1009704e-11	0.10784322741950814	28
29	2.4360809e-11	0.11176497227658044	29
30	2.8204213e-11	0.11568627594554226	30
31	3.2599482e-11	0.11960812679438304	31
32	3.729104e-11	0.12352983254528982	32
33	4.2693026e-11	0.1274510595612124	33
34	4.8652457e-11	0.13137289837349853	34
35	5.524171e-11	0.1352943301711622	35
36	6.260005e-11	0.13921621199250478	36
37	7.072521e-11	0.14313755119420368	37
38	7.968215e-11	0.14705894022829613	38
39	8.964034e-11	0.15098098427046647	39
40	1.00496056e-10	0.15490261823947193	40
41	1.12275154e-10	0.1588237666351343	41
42	1.2541072e-10	0.1627455138274181	42
43	1.3940339e-10	0.1666671060721171	43
44	1.5527533e-10	0.17058873646545758	44
45	1.7235803e-10	0.17451098946464816	45
46	1.9111038e-10	0.17843180825463656	46
47	2.1151811e-10	0.1823536074946165	47
48	2.3389443e-10	0.18627499834399663	48
49	2.574061e-10	0.1901966015029417	49
50	2.833147e-10	0.19411795403930132	50
51	3.1180555e-10	0.1980396458183924	51
52	3.4316935e-10	0.20196140154618525	52
53	3.758877e-10	0.20588300609397558	53
54	4.121733e-10	0.20980456214261034	54
55	4.5037318e-10	0.21372558356106208	55
56	4.9230114e-10	0.21764729844077335	56
57	5.38875e-10	0.22156941747213466	57
58	5.873985e-10	0.22549050865801445	58
59	6.421368e-10	0.22941194485819028	59
60	6.9995193e-10	0.23333399632287444	60
61	7.620649e-10	0.23725498930784517	61
62	8.277234e-10	0.24117684250017635	62
63	8.995656e-10	0.24509818431411	63
64	9.745751e-10	0.2490202983746993	64
65	1.0563024e-09	0.2529418954136504	65
66	1.1466644e-09	0.2568627545039851	66
67	1.243665e-09	0.2607857094207121	67
68	1.3457693e-09	0.26470665352868084	68
69	1.4528384e-09	0.26862790516763124	69
70	1.5702337e-09	0.272549515023232	70
71	1.6953812e-09	0.2764709055665384	71
72	1.8293508e-09	0.28039252154129957	72
73	1.9686544e-09	0.2843139519214348	73
74	2.1226265e-09	0.28823626943352976	74
75	2.2893092e-09	0.29215710956770036	75
76	2.4652411e-09	0.2960791830147509	76
77	2.6534377e-09	0.3000005539160059	77
78	2.8616067e-09	0.3039221828351536	78
79	3.0759642e-09	0.3078440913080931	79
80	3.3033336e-09	0.3117651248904145	80
81	3.5516268e-09	0.3156883990787789	81
82	3.8115604e-09	0.3196082563357262	82
83	4.096858e-09	0.3235305478065147	83
84	4.4100075e-09	0.32745133432701945	84
85	4.7348134e-09	0.33137369669520667	85
86	5.0840363e-09	0.335295349309397	86
87	5.4540834e-09	0.3392166991417672	87
88	5.849369e-09	0.3431383693463633	88
89	6.271006e-09	0.3470594617731282	89
90	6.718664e-09	0.35098095349419767	90
91	7.206095e-09	0.35490338732407	91
92	7.725159e-09	0.3588241663306567	92
93	8.283809e-09	0.36274522978272994	93
94	8.878182e-09	0.36666726467103616	94
95	9.492887e-09	0.3705890126103186	95
96	1.0148915e-08	0.3745111180044187	96
97	1.0850754e-08	0.3784327792250952	97
98	1.1623233e-08	0.3823544843733515	98
99	1.2426673e-08	0.38627563995512026	99
100	1.3302841e-08	0.39019749544724636	100
101	1.4237988e-08	0.39411912064950116	101
102	1.5229515e-08	0.3980399606439605	102
103	1.6295624e-08	0.4019614956971487	103
104	1.7456895e-08	0.4058824177033702	104
105	1.8652404e-08	0.40980702028539273	105
106	1.9917358e-08	0.4137255034997209	106
107	2.1345436e-08	0.4176484320144217	107
108	2.286099e-08	0.42156868603143927	108
109	2.4489239e-08	0.4254917039313809	109
110	2.6182171e-08	0.42941242527214885	110
111	2.8000414e-08	0.4333345146057592	111
112	2.992152e-08	0.43725583006804236	112
113	3.195711e-08	0.4411771756722547	113
114	3.418631e-08	0.44509822863385096	114
115	3.6489833e-08	0.44902056511031296	115
116	3.899488e-08	0.4529431433335066	116
117	4.164671e-08	0.45686333382833	117
118	4.4302773e-08	0.4607861618411112	118
119	4.736017e-08	0.464706368735638	119
120	5.062084e-08	0.46862912727681605	120
121	5.4106618e-08	0.4725509407974504	121
122	5.790583e-08	0.4764714802419381	122
123	6.1795106e-08	0.4803959270399527	123
124	6.595971e-08	0.48431520969349573	124
125	7.059714e-08	0.4882374051122895	125
126	7.560645e-08	0.4921576488331272	126
127	8.0744194e-08	0.4960796006534831	127
128	8.6488676e-08	0.5000003403055593	128
129	9.24826e-08	0.5039237671722783	129
130	9.8798225e-08	0.5078446403720566	130
131	1.05762574e-07	0.5117653337240908	131
132	1.1296441e-07	0.5156882701730106	132
133	1.2111316e-07	0.5196085807333575	133
134	1.3000165e-07	0.5235301106790087	134
135	1.3906472e-07	0.5274514505504108	135
136	1.486442e-07	0.5313732155413504	136
137	1.5932936e-07	0.5352957609307567	137
138	1.705915e-07	0.5392158154455562	138
139	1.8298043e-07	0.543137467481171	139
140	1.9605919e-07	0.5470594713867554	140
141	2.1049411e-07	0.5509822778813794	141
142	2.2562293e-07	0.5549022670027154	142
143	2.4217698e-07	0.558824815427183	143
144	2.6023113e-07	0.562746191531069	144
145	2.796685e-07	0.5666686685287786	145
146	3.006606e-07	0.5705887923495067	146
147	3.2343746e-07	0.5745124621885933	147
148	3.4751042e-07	0.5784332655302765	148
149	3.73624e-07	0.5823546195323184	149
150	4.0187317e-07	0.5862749094502909	150
151	4.3170726e-07	0.5901979845132022	151
152	4.6567882e-07	0.5941187439150069	152
153	5.0066313e-07	0.5980415921997443	153
154	5.40068e-07	0.6019618057350075	154
155	5.824511e-07	0.6058839546197625	155
156	6.2727423e-07	0.6098092443201719	156
157	6.7695464e-07	0.6137261607867255	157
158	7.318669e-07	0.6176491299318978	158
159	7.9162953e-07	0.6215688128089736	159
160	8.5546515e-07	0.625492774344437	160
161	9.2846483e-07	0.6294129298787364	161
162	1.0069658e-06	0.6333340813154238	162
163	1.0904157e-06	0.6372578657637813	163
164	1.1801408e-06	0.6411771140416513	164
165	1.2834518e-06	0.6450995165814433	165
166	1.3979007e-06	0.6490218129291615	166
167	1.5272516e-06	0.6529429848201631	167
168	1.6667551e-06	0.6568647786410524	168
169	1.8186333e-06	0.6607852710751669	169
170	1.9775914e-06	0.6647092259629599	170
171	2.167316e-06	0.6686279823100718	171
172	2.3651696e-06	0.6725521133322022	172
173	2.5826162e-06	0.6764724892262994	173
174	2.8312973e-06	0.6803944225553722	174
175	3.091947e-06	0.6843157487742956	175
176	3.397934e-06	0.6882375284624158	176
177	3.7554985e-06	0.692158524905972	177
178	4.1051467e-06	0.6960784868027559	178
179	4.5143506e-06	0.7000026985553128	179
180	4.93811e-06	0.7039227152256269	180
181	5.433265e-06	0.7078442522194669	181
182	6.0066905e-06	0.7117676684249898	182
183	6.645309e-06	0.7156866760586271	183
184	7.358277e-06	0.719611014782982	184
185	8.163839e-06	0.7235297666167195	185
186	9.033712e-06	0.7274531240955406	186
187	1.0049895e-05	0.7313764347734089	187
188	1.1218097e-05	0.735296736269164	188
189	1.2572896e-05	0.7392161153871004	189
190	1.4131616e-05	0.7431375402103395	190
191	1.5817397e-05	0.7470608668566739	191
192	1.7807297e-05	0.7509813978324038	192
193	2.0174648e-05	0.7549041895873756	193
194	2.2687494e-05	0.7588238572349375	194
195	2.5594567e-05	0.7627486882789396	195
196	2.8880631e-05	0.7666681661086189	196
197	3.264515e-05	0.7705900415962984	197
198	3.6911544e-05	0.7745098467937854	198
199	4.1874904e-05	0.7784330059121669	199
200	4.7622027e-05	0.7823554135907741	200
201	5.4513122e-05	0.7862748621334412	201
202	6.265927e-05	0.7901999123507424	202
203	7.216008e-05	0.7941203119851772	203
204	8.336771e-05	0.7980420682940343	204
205	9.5943185e-05	0.8019648969306326	205
206	0.000111551024	0.8058826763739776	206
207	0.00012885049	0.8098053677190464	207
208	0.00014976555	0.8137297761413442	208
209	0.00017544086	0.8176494470289082	209
210	0.0002054137	0.8215708974145295	210
211	0.00024347045	0.8254924756809371	211
212	0.00028760277	0.8294148378290138	212
213	0.0003444167	0.8333376880325258	213
214	0.00041033927	0.8372581609939532	214
215	0.0004894814	0.8411767297774106	215
216	0.00058855297	0.8451029300161466	216
217	0.0007071462	0.8490224740748233	217
218	0.000855636	0.8529437311570343	218
219	0.0010203526	0.856863898542268	219
220	0.0012387743	0.8607869352387713	220
221	0.0015191865	0.8647074052497202	221
222	0.0018567744	0.8686286427800876	222
223	0.002267075	0.8725501468028406	223
224	0.0028116875	0.8764721206033295	224
225	0.0034360802	0.8803929156920615	225
226	0.0042767567	0.8843163880077419	226
227	0.0053096465	0.8882373800154697	227
228	0.006708412	0.8921595124853152	228
229	0.008537378	0.8960819958757733	229
230	0.01080017	0.9000002966487772	230
231	0.013806814	0.9039217815311726	231
232	0.017811812	0.9078474095193884	232
233	0.022613639	0.9117650909843105	233
234	0.028980844	0.9156867851617616	234
235	0.036988147	0.9196126505178336	235
236	0.046752058	0.9235319883626327	236
237	0.06007311	0.9274524104003161	237
238	0.0771279	0.9313773284022004	238
239	0.10133446	0.9352959504954927	239
240	0.13064513	0.9392205823176476	240
241	0.16755024	0.9431397050866847	241
242	0.210604	0.9470590196072011	242
243	0.26199052	0.9509838602872793	243
244	0.32136187	0.9549043115317666	244
245	0.38973346	0.9588280702174075	245
246	0.4664396	0.9627481800610032	246
247	0.5490834	0.9666685111856961	247
248	0.6226731	0.970591464823868	248
249	0.6921691	0.9745164937872869	249
250	0.76040834	0.9784325310538438	250
251	0.82316047	0.9823572058510582	251
252	0.87052566	0.9862811634970214	252
253	0.91490453	0.9901992635986293	253
254	0.95288277	0.9941193945335383	254
255	0.98755175	0.9980469749665888	255
